Prime Number,Smallest Primitive Root
500239,3
500249,3
500257,5
500287,3
500299,7
500317,2
500321,6
500333,2
500341,2
500363,2
500369,3
500389,6
500393,3
500413,2
500417,3
500431,6
500443,2
500459,2
500471,11
500473,5
500483,2
500501,14
500509,2
500519,13
500527,3
500567,5
500579,2
500587,2
500603,2
500629,2
500671,12
500677,2
500693,2
500699,2
500713,7
500719,12
500723,2
500729,3
500741,2
500777,3
500791,3
500807,5
500809,17
500831,11
500839,3
500861,2
500873,3
500881,7
500887,3
500891,2
500909,2
500911,11
500921,3
500923,3
500933,2
500947,3
500953,5
500957,2
500977,5
501001,11
501013,5
501019,3
501029,2
501031,3
501037,2
501043,2
501077,2
501089,3
501103,6
501121,7
501131,2
501133,2
501139,3
501157,2
501173,2
501187,5
501191,11
501197,2
501203,5
501209,3
501217,7
501223,5
501229,2
501233,3
501257,3
501271,12
501287,5
501299,6
501317,2
501341,14
501343,3
501367,3
501383,5
501401,3
501409,7
501419,2
501427,2
501451,2
501463,3
501493,2
501503,5
501511,3
501563,2
501577,5
501593,3
501601,31
501617,3
501623,5
501637,2
501659,2
501691,7
501701,2
501703,3
501707,2
501719,7
501731,2
501769,13
501779,2
501803,2
501817,5
501821,2
501827,2
501829,17
501841,11
501863,5
501889,7
501911,7
501931,2
501947,2
501953,3
501967,3
501971,6
501997,2
502001,3
502013,2
502039,6
502043,2
502057,5
502063,3
502079,7
502081,7
502087,3
502093,5
502121,3
502133,2
502141,6
502171,2
502181,2
502217,6
502237,2
502247,5
502259,2
502261,13
502277,2
502301,2
502321,17
502339,13
502393,15
502409,3
502421,2
502429,2
502441,31
502451,6
502487,5
502499,2
502501,6
502507,2
502517,2
502543,3
502549,6
502553,3
502591,3
502597,2
502613,2
502631,19
502633,7
502643,5
502651,2
502669,2
502687,3
502699,3
502703,5
502717,2
502729,13
502769,3
502771,10
502781,2
502787,2
502807,3
502819,2
502829,2
502841,3
502847,5
502861,2
502883,2
502919,7
502921,7
502937,5
502961,3
502973,2
503003,2
503017,5
503039,11
503053,6
503077,2
503123,2
503131,14
503137,7
503147,6
503159,13
503197,2
503207,5
503213,2
503227,2
503231,11
503233,5
503249,3
503267,2
503287,3
503297,3
503303,5
503317,2
503339,2
503351,7
503359,3
503369,3
503381,2
503383,3
503389,6
503407,3
503413,6
503423,5
503431,3
503441,3
503453,2
503483,2
503501,3
503543,5
503549,2
503551,6
503563,3
503593,7
503599,3
503609,3
503611,2
503621,2
503623,5
503647,3
503653,5
503663,5
503707,2
503717,2
503743,3
503753,3
503771,2
503777,3
503779,2
503791,19
503803,2
503819,2
503821,10
503827,2
503851,2
503857,17
503869,2
503879,23
503911,3
503927,5
503929,14
503939,2
503947,2
503959,7
503963,2
503969,3
503983,7
503989,2
504001,41
504011,2
504017,3
504047,5
504061,6
504073,5
504103,5
504121,11
504139,2
504143,5
504149,2
504151,3
504157,5
504181,2
504187,2
504197,2
504209,3
504221,3
504247,3
504269,2
504289,13
504299,2
504307,2
504311,11
504323,2
504337,5
504349,2
504353,3
504359,7
504377,3
504379,3
504389,2
504403,2
504457,10
504461,3
504473,3
504479,31
504521,6
504523,2
504527,7
504547,2
504563,2
504593,3
504599,7
504607,3
504617,3
504619,11
504631,14
504661,2
504667,5
504671,13
504677,2
504683,2
504727,13
504767,5
504787,2
504797,2
504799,6
504817,5
504821,2
504851,2
504853,2
504857,3
504871,6
504877,2
504893,2
504901,2
504929,3
504937,5
504943,3
504947,5
504953,3
504967,5
504983,5
504989,2
504991,6
505027,5
505031,13
505033,10
505049,3
505051,2
505061,2
505067,2
505073,3
505091,6
505097,3
505111,3
505117,2
505123,2
505129,19
505139,2
505157,2
505159,3
505181,2
505187,2
505201,13
505213,2
505231,12
505237,2
505277,2
505279,3
505283,2
505301,3
505313,3
505319,11
505321,13
505327,6
505339,2
505357,2
505367,5
505369,11
505399,6
505409,3
505411,2
505429,2
505447,3
505459,2
505469,2
505481,3
505493,2
505501,6
505511,13
505513,10
505523,2
505537,5
505559,13
505573,2
505601,6
505607,5
505613,2
505619,2
505633,10
505639,6
505643,2
505657,5
505663,3
505669,2
505691,6
505693,2
505709,2
505711,3
505727,5
505759,3
505763,2
505777,10
505781,3
505811,2
505819,3
505823,5
505867,3
505871,11
505877,3
505907,2
505919,13
505927,3
505949,2
505961,6
505969,11
505979,2
506047,3
506071,3
506083,2
506101,2
506113,7
506119,3
506131,2
506147,2
506171,6
506173,2
506183,5
506201,3
506213,2
506251,3
506263,5
506269,6
506281,7
506291,6
506327,5
506329,11
506333,2
506339,2
506347,2
506351,17
506357,2
506381,2
506393,3
506417,3
506423,5
506449,13
506459,2
506461,2
506479,7
506491,2
506501,2
506507,2
506531,2
506533,7
506537,3
506551,3
506563,2
506573,2
506591,7
506593,5
506599,3
506609,3
506629,2
506647,3
506663,5
506683,2
506687,5
506689,11
506699,2
506729,3
506731,12
506743,3
506773,6
506783,5
506791,3
506797,2
506809,19
506837,2
506843,2
506861,2
506873,3
506887,5
506893,2
506899,7
506903,5
506911,3
506929,7
506941,2
506963,2
506983,5
506993,3
506999,11
507029,2
507049,17
507071,13
507077,2
507079,11
507103,5
507109,2
507113,3
507119,7
507137,3
507139,3
507149,2
507151,7
507163,3
507193,5
507197,2
507217,5
507289,7
507301,6
507313,5
507317,2
507329,3
507347,5
507349,2
507359,13
507361,22
507371,2
507383,5
507401,6
507421,2
507431,13
507461,3
507491,6
507497,3
507499,2
507503,5
507523,5
507557,2
507571,3
507589,6
507593,3
507599,7
507607,6
507631,3
507641,3
507667,2
507673,5
507691,2
507697,5
507713,3
507719,7
507743,5
507757,7
507779,2
507781,6
507797,2
507803,2
507809,3
507821,2
507827,2
507839,13
507883,2
507901,2
507907,2
507917,2
507919,3
507937,5
507953,3
507961,14
507971,2
507979,3
508009,7
508019,2
508021,2
508033,10
508037,2
508073,3
508087,3
508091,2
508097,3
508103,5
508129,7
508159,3
508171,2
508187,2
508213,6
508223,5
508229,10
508237,14
508243,2
508259,2
508271,11
508273,5
508297,5
508301,2
508327,10
508331,2
508349,2
508363,3
508367,5
508373,2
508393,10
508433,3
508439,7
508451,6
508471,15
508477,5
508489,13
508499,2
508513,5
508517,2
508531,3
508549,2
508559,7
508567,3
508577,3
508579,3
508583,5
508619,2
508621,2
508637,2
508643,2
508661,2
508693,5
508709,2
508727,5
508771,2
508789,2
508799,7
508811,2
508817,3
508841,3
508847,5
508867,2
508901,2
508903,3
508909,2
508913,3
508919,11
508931,2
508943,5
508951,7
508957,2
508961,3
508969,7
508973,2
508987,2
509023,3
509027,2
509053,5
509063,5
509071,6
509087,5
509101,2
509123,2
509137,10
509147,2
509149,2
509203,2
509221,13
509227,3
509239,12
509263,3
509281,7
509287,3
509293,2
509297,3
509317,2
509329,13
509359,6
509363,2
509389,2
509393,3
509413,2
509417,3
509429,2
509441,3
509449,13
509477,2
509513,3
509521,28
509543,5
509549,2
509557,5
509563,3
509569,13
509573,2
509581,2
509591,11
509603,2
509623,3
509633,3
509647,3
509653,6
509659,2
509681,3
509687,5
509689,7
509693,2
509699,2
509723,2
509731,12
509737,11
509741,2
509767,3
509783,5
509797,2
509801,7
509833,5
509837,2
509843,2
509863,3
509867,2
509879,13
509909,2
509911,3
509921,7
509939,2
509947,2
509959,6
509963,2
509989,2
510007,3
510031,7
510047,5
510049,13
510061,6
510067,3
510073,5
510077,2
510079,3
510089,3
510101,2
510121,7
510127,3
510137,3
510157,2
510179,2
510199,14
510203,5
510217,5
510227,2
510233,3
510241,17
510247,3
510253,2
510271,6
510287,7
510299,2
510311,7
510319,3
510331,2
510361,13
510379,2
510383,5
510401,3
510403,2
510449,3
510451,2
510457,5
510463,3
510481,14
510529,11
510551,41
510553,5
510569,3
510581,2
510583,3
510589,6
510611,2
510613,2
510617,3
510619,2
510677,2
510683,2
510691,2
510707,2
510709,2
510751,15
510767,5
510773,2
510793,7
510803,2
510817,5
510823,6
510827,2
510847,3
510889,26
510907,3
510919,3
510931,2
510941,2
510943,3
510989,2
511001,11
511013,2
511019,2
511033,5
511039,7
511057,5
511061,2
511087,3
511109,2
511111,12
511123,5
511151,7
511153,5
511163,2
511169,3
511171,13
511177,5
511193,3
511201,13
511211,2
511213,2
511223,5
511237,2
511243,2
511261,2
511279,13
511289,3
511297,5
511327,3
511333,6
511337,3
511351,3
511361,6
511387,3
511391,17
511409,3
511417,5
511439,11
511447,3
511453,2
511457,3
511463,5
511477,2
511487,5
511507,3
511519,3
511523,2
511541,2
511549,2
511559,11
511573,2
511579,2
511583,5
511591,3
511603,2
511627,2
511631,14
511633,13
511669,2
511691,2
511703,5
511711,3
511723,2
511757,2
511787,2
511793,3
511801,7
511811,2
511831,3
511843,2
511859,2
511867,2
511873,5
511891,2
511897,15
511909,7
511933,2
511939,3
511961,3
511963,3
511991,7
511997,2
512009,3
512011,3
512021,7
512047,3
512059,2
512093,3
512101,6
512137,7
512147,2
512167,5
512207,5
512249,3
512251,2
512269,10
512287,5
512311,3
512321,3
512333,2
512353,5
512389,6
512419,2
512429,2
512443,5
512467,2
512497,5
512503,3
512507,2
512521,17
512531,2
512537,3
512543,5
512569,11
512573,2
512579,2
512581,2
512591,14
512593,15
512597,2
512609,3
512621,2
512641,7
512657,3
512663,5
512671,6
512683,3
512711,11
512713,5
512717,2
512741,2
512747,2
512761,13
512767,3
512779,2
512797,2
512803,2
512819,2
512821,14
512843,5
512849,3
512891,6
512899,7
512903,5
512917,5
512921,7
512927,5
512929,11
512959,3
512977,5
512989,17
512999,7
513001,7
513013,5
513017,5
513031,3
513041,3
513047,5
513053,2
513059,2
513067,2
513083,2
513101,10
513103,3
513109,2
513131,2
513137,3
513157,2
513167,5
513169,7
513173,2
513203,2
513239,11
513257,3
513269,2
513277,2
513283,2
513307,2
513311,13
513313,5
513319,3
513341,2
513347,2
513353,3
513367,5
513371,2
513397,2
513407,5
513419,2
513427,3
513431,7
513439,3
513473,3
513479,7
513481,7
513509,2
513511,12
513529,17
513533,2
513593,3
513631,3
513641,11
513649,13
513673,5
513679,6
513683,5
513691,2
513697,11
513719,13
513727,3
513731,2
513739,2
513749,2
513761,3
513767,5
513769,17
513781,2
513829,2
513839,7
513841,14
513871,12
513881,3
513899,2
513917,2
513923,2
513937,5
513943,5
513977,3
513991,6
514001,3
514009,14
514013,2
514021,2
514049,3
514051,2
514057,7
514061,2
514079,11
514081,33
514093,6
514103,5
514117,5
514123,2
514127,5
514147,2
514177,7
514187,2
514201,11
514219,2
514229,2
514243,2
514247,5
514249,11
514271,7
514277,2
514289,3
514309,7
514313,3
514333,6
514343,5
514357,5
514361,3
514379,2
514399,3
514417,5
514429,2
514433,3
514453,2
514499,2
514513,5
514519,3
514523,5
514529,3
514531,2
514543,3
514561,14
514571,2
514621,2
514637,2
514639,3
514643,2
514649,3
514651,2
514669,10
514681,13
514711,13
514733,2
514739,2
514741,6
514747,3
514751,43
514757,2
514769,3
514783,3
514793,3
514819,2
514823,7
514831,11
514841,3
514847,5
514853,2
514859,2
514867,2
514873,5
514889,3
514903,3
514933,2
514939,3
514949,2
514967,5
515041,11
515087,5
515089,19
515111,7
515143,6
515149,7
515153,3
515173,2
515191,6
515227,3
515231,13
515233,15
515237,2
515279,7
515293,2
515311,6
515323,2
515351,7
515357,2
515369,6
515371,10
515377,5
515381,2
515401,17
515429,2
515477,2
515507,2
515519,7
515539,2
515563,3
515579,2
515587,3
515597,2
515611,10
515621,2
515639,11
515651,10
515653,5
515663,5
515677,31
515681,3
515687,5
515693,2
515701,11
515737,5
515741,2
515761,37
515771,2
515773,5
515777,3
515783,5
515803,2
515813,2
515839,3
515843,2
515857,5
515861,2
515873,3
515887,6
515917,5
515923,3
515929,31
515941,2
515951,7
515969,3
515993,3
516017,3
516023,5
516049,11
516053,3
516077,2
516091,2
516127,5
516151,3
516157,2
516161,3
516163,2
516169,7
516179,2
516193,5
516199,3
516209,3
516223,6
516227,2
516233,3
516247,3
516251,2
516253,2
516277,2
516283,2
516293,2
516319,3
516323,2
516349,6
516359,7
516361,22
516371,2
516377,3
516391,3
516407,5
516421,2
516431,11
516433,5
516437,2
516449,3
516457,5
516469,6
516493,2
516499,2
516517,15
516521,6
516539,2
516541,10
516563,2
516587,5
516589,10
516599,13
516611,2
516617,3
516619,3
516623,5
516643,2
516653,2
516673,7
516679,3
516689,3
516701,3
516709,2
516713,3
516721,11
516727,6
516757,2
516793,5
516811,2
516821,2
516829,2
516839,11
516847,3
516871,3
516877,2
516883,2
516907,14
516911,19
516931,2
516947,2
516949,2
516959,7
516973,2
516977,3
516979,2
516991,6
517003,2
517043,2
517061,3
517067,2
517073,3
517079,17
517081,13
517087,3
517091,2
517129,11
517151,13
517169,3
517177,5
517183,3
517189,2
517207,3
517211,6
517217,3
517229,2
517241,3
517243,2
517249,11
517261,2
517267,2
517277,2
517289,3
517303,3
517337,3
517343,5
517367,5
517373,2
517381,2
517393,5
517399,6
517403,2
517411,2
517417,5
517457,3
517459,2
517469,3
517471,3
517481,3
517487,5
517499,2
517501,2
517507,2
517511,13
517513,5
517547,2
517549,2
517553,3
517571,2
517577,3
517589,2
517597,2
517603,3
517609,17
517613,2
517619,2
517637,3
517639,3
517711,15
517717,2
517721,3
517729,17
517733,2
517739,2
517747,2
517817,3
517823,5
517831,12
517861,6
517873,5
517877,2
517901,3
517919,17
517927,3
517931,2
517949,2
517967,5
517981,2
517991,11
517999,3
518017,7
518047,5
518057,5
518059,10
518083,2
518099,2
518101,10
518113,11
518123,2
518129,3
518131,2
518137,15
518153,3
518159,11
518171,2
518179,2
518191,6
518207,5
518209,11
518233,5
518237,2
518239,3
518249,3
518261,2
518291,2
518299,2
518311,3
518327,5
518341,7
518387,2
518389,6
518411,2
518417,3
518429,2
518431,19
518447,5
518467,3
518471,7
518473,5
518509,7
518521,21
518533,2
518543,5
518579,2
518587,2
518597,2
518611,2
518621,7
518657,3
518689,7
518699,2
518717,2
518729,3
518737,5
518741,2
518743,5
518747,2
518759,13
518761,7
518767,3
518779,2
518801,3
518803,2
518807,7
518809,13
518813,2
518831,11
518863,3
518867,2
518893,2
518911,17
518933,2
518953,5
518981,2
518983,3
518989,2
519011,2
519031,6
519037,6
519067,2
519083,2
519089,3
519091,10
519097,5
519107,2
519119,17
519121,23
519131,2
519151,6
519161,3
519193,5
519217,5
519227,2
519229,10
519247,6
519257,3
519269,2
519283,2
519287,5
519301,6
519307,3
519349,2
519353,3
519359,7
519371,6
519373,2
519383,5
519391,6
519413,2
519427,2
519433,10
519457,10
519487,3
519499,2
519509,2
519521,6
519523,3
519527,7
519539,2
519551,7
519553,5
519577,10
519581,2
519587,2
519611,2
519619,2
519643,2
519647,5
519667,2
519683,2
519691,3
519703,3
519713,3
519733,2
519737,3
519769,7
519787,2
519793,5
519797,2
519803,2
519817,5
519863,5
519881,3
519889,7
519907,2
519917,2
519919,3
519923,2
519931,11
519943,3
519947,2
519971,2
519989,2
519997,2
520019,2
520021,2
520031,7
520043,2
520063,5
520067,2
520073,3
520103,10
520111,6
520123,2
520129,29
520151,7
520193,3
520213,2
520241,3
520279,3
520291,3
520297,10
520307,2
520309,6
520313,3
520339,2
520349,2
520357,2
520361,3
520363,2
520369,7
520379,2
520381,2
520393,5
520409,3
520411,2
520423,5
520427,2
520433,3
520447,3
520451,2
520529,3
520547,2
520549,2
520567,3
520571,2
520589,2
520607,5
520609,7
520621,2
520631,13
520633,5
520649,3
520679,11
520691,2
520699,3
520703,5
520717,2
520721,3
520747,3
520759,3
520763,5
520787,2
520813,5
520837,13
520841,3
520853,2
520867,3
520889,3
520913,3
520921,13
520943,5
520957,11
520963,2
520967,5
520969,26
520981,13
521009,3
521021,2
521023,5
521039,17
521041,14
521047,3
521051,2
521063,5
521107,2
521119,3
521137,26
521153,3
521161,19
521167,3
521173,5
521177,3
521179,2
521201,3
521231,7
521243,2
521251,2
521267,2
521281,7
521299,2
521309,2
521317,2
521329,17
521357,2
521359,3
521363,2
521369,3
521377,10
521393,3
521399,7
521401,7
521429,2
521447,5
521471,11
521483,2
521491,3
521497,13
521503,3
521519,11
521527,5
521533,2
521537,3
521539,7
521551,6
521557,2
521567,7
521581,2
521603,2
521641,22
521657,3
521659,13
521669,2
521671,6
521693,2
521707,2
521723,2
521743,3
521749,2
521753,5
521767,6
521777,3
521789,2
521791,3
