Prime Number,Second Smallest Primitive Root
495337,10
495343,7
495347,5
495359,13
495361,19
495371,6
495377,5
495389,3
495401,6
495413,3
495421,7
495433,10
495437,3
495449,6
495457,20
495461,8
495491,6
495511,6
495527,7
495557,3
495559,6
495563,5
495569,6
495571,14
495587,5
495589,17
495611,6
495613,5
495617,5
495619,3
495629,3
495637,5
495647,10
495667,7
495679,6
495701,3
495707,5
495713,5
495749,3
495751,6
495757,5
495769,19
495773,3
495787,3
495791,14
495797,3
495799,12
495821,3
495827,5
495829,6
495851,6
495877,6
495893,3
495899,6
495923,5
495931,15
495947,5
495953,5
495959,21
495967,5
495973,6
495983,10
496007,10
496019,8
496039,11
496051,14
496063,5
496073,5
496079,22
496123,3
496127,7
496163,5
496187,5
496193,5
496211,6
496229,3
496231,7
496259,6
496283,5
496289,6
496291,14
496297,11
496303,5
496313,5
496333,5
496339,10
496343,7
496381,6
496399,13
496427,5
496439,13
496453,5
496459,3
496471,6
496477,6
496481,6
496487,10
496493,3
496499,6
496511,11
496549,6
496579,10
496583,10
496609,43
496631,11
496669,10
496681,21
496687,5
496703,7
496711,12
496733,3
496747,3
496763,5
496789,6
496813,6
496817,5
496841,6
496849,17
496871,11
496877,3
496889,6
496891,10
496897,13
496901,7
496913,5
496919,13
496949,3
496963,3
496997,3
496999,6
497011,3
497017,7
497041,17
497047,6
497051,6
497069,3
497093,3
497111,23
497113,13
497117,3
497137,10
497141,10
497153,5
497171,6
497177,5
497197,11
497239,7
497257,10
497261,11
497269,13
497279,19
497281,26
497291,10
497297,5
497303,7
497309,3
497323,13
497339,6
497351,57
497389,6
497411,6
497417,5
497423,10
497449,22
497461,6
497473,10
497479,6
497491,13
497501,3
497507,5
497509,18
497521,26
497537,5
497551,19
497557,5
497561,12
497579,6
497587,3
497597,5
497603,6
497633,5
497659,13
497663,10
497671,6
497677,6
497689,14
497701,10
497711,11
497719,21
497729,6
497737,13
497741,7
497771,6
497773,6
497801,7
497813,3
497831,31
497839,11
497851,26
497867,5
497869,13
497873,5
497899,3
497929,14
497957,3
497963,5
497969,6
497977,15
497989,6
497993,5
497999,19
498013,5
498053,3
498061,10
498073,15
498089,6
498101,10
498103,6
498119,23
498143,7
498163,5
498167,10
498181,7
498209,6
498227,5
498257,5
498259,3
498271,11
498301,13
498331,7
498343,6
498361,11
498367,12
498391,11
498397,6
498401,12
498403,11
498409,23
498439,6
498461,3
498467,5
498469,6
498493,5
498497,5
498521,6
498523,5
498527,7
498551,22
498557,3
498577,22
498583,5
498599,19
498611,6
498613,5
498643,3
498647,7
498653,3
498679,15
498689,6
498691,7
498733,5
498739,3
498749,3
498761,11
498767,10
498779,8
498781,6
498787,3
498791,17
498803,5
498833,5
498857,5
498859,11
498881,6
498907,3
498923,5
498931,10
498937,10
498947,5
498961,23
498973,6
498977,5
498989,3
499021,11
499027,3
499033,10
499039,23
499063,6
499067,5
499099,10
499117,23
499127,10
499129,19
499133,3
499139,6
499141,6
499151,14
499157,3
499159,6
499181,10
499183,6
499189,6
499211,6
499229,3
499253,3
499267,3
499277,3
499283,5
499309,6
499321,23
499327,6
499349,3
499361,6
499363,7
499391,14
499397,3
499403,5
499423,5
499439,26
499459,3
499481,12
499483,17
499493,3
499507,12
499519,6
499523,5
499549,6
499559,11
499571,7
499591,6
499601,12
499607,10
499621,13
499633,11
499637,3
499649,6
499661,10
499663,5
499669,6
499673,5
499679,13
499687,10
499691,6
499693,6
499711,6
499717,15
499729,14
499739,6
499747,12
499781,3
499787,5
499801,37
499819,14
499853,3
499879,7
499883,5
499897,10
499903,5
499927,5
499943,10
499957,6
499969,22
499973,5
499979,6
500009,6
500029,10
500041,21
500057,5
500069,3
500083,5
500107,12
500111,31
500113,10
500119,6
500153,5
500167,5
500173,5
500177,5
500179,7
500197,6
500209,21
500231,17
500233,7
500237,3
500239,6
500249,6
500257,10
500287,5
500299,10
500317,15
500321,7
500333,3
500341,10
500363,5
500369,6
500389,18
500393,5
500413,6
500417,5
500431,7
500443,3
500459,7
500471,19
500473,10
500483,5
500501,19
500509,14
500519,17
500527,5
500567,7
500579,6
500587,5
500603,5
500629,6
500671,13
500677,5
500693,3
500699,6
500713,10
500719,13
500723,5
500729,6
500741,3
500777,5
500791,7
500807,10
500809,29
500831,13
500839,6
500861,3
500873,5
500881,11
500887,6
500891,8
500909,3
500911,13
500921,6
500923,5
500933,3
500947,5
500953,10
500957,3
500977,10
501001,17
501013,11
501019,7
501029,3
501031,6
501037,6
501043,3
501077,3
501089,6
501103,7
501121,17
501131,6
501133,6
501139,10
501157,5
501173,5
501187,12
501191,17
501197,3
501203,6
501209,6
501217,11
501223,6
501229,10
501233,5
501257,5
501271,15
501287,10
501299,7
501317,3
501341,17
501343,5
501367,5
501383,7
501401,7
501409,11
501419,6
501427,3
501451,3
501463,5
501493,5
501503,7
501511,6
501563,5
501577,10
501593,6
501601,41
501617,5
501623,10
501637,5
501659,6
501691,28
501701,3
501703,5
501707,5
501719,14
501731,6
501769,17
501779,6
501803,5
501817,10
501821,3
501827,5
501829,23
501841,26
501863,10
501889,13
501911,11
501931,3
501947,5
501953,5
501967,5
501971,7
501997,5
502001,7
502013,3
502039,12
502043,5
502057,7
502063,5
502079,13
502081,11
502087,5
502093,13
502121,6
502133,3
502141,7
502171,10
502181,8
502217,10
502237,13
502247,7
502259,6
502261,14
502277,3
502301,8
502321,22
502339,17
502393,19
502409,6
502421,7
502429,6
502441,34
502451,10
502487,10
502499,6
502501,10
502507,3
502517,3
502543,5
502549,13
502553,5
502591,11
502597,5
502613,3
502631,23
502633,10
502643,6
502651,7
502669,6
502687,5
502699,22
502703,10
502717,5
502729,14
502769,6
502771,14
502781,3
502787,5
502807,5
502819,3
502829,3
502841,6
502847,7
502861,10
502883,5
502919,14
502921,19
502937,6
502961,6
502973,3
503003,5
503017,20
503039,22
503053,15
503077,6
503123,5
503131,15
503137,10
503147,7
503159,17
503197,5
503207,10
503213,3
503227,12
503231,14
503233,7
503249,6
503267,5
503287,5
503297,5
503303,10
503317,7
503339,7
503351,14
503359,6
503369,6
503381,3
503383,10
503389,18
503407,5
503413,15
503423,7
503431,6
503441,15
503453,3
503483,5
503501,10
503543,10
503549,3
503551,11
503563,5
503593,10
503599,6
503609,11
503611,10
503621,3
503623,6
503647,5
503653,7
503663,10
503707,5
503717,3
503743,5
503753,5
503771,6
503777,5
503779,3
503791,29
503803,3
503819,6
503821,28
503827,12
503851,12
503857,19
503869,10
503879,31
503911,6
503927,7
503929,21
503939,6
503947,3
503959,12
503963,5
503969,6
503983,10
503989,6
504001,47
504011,6
504017,5
504047,11
504061,7
504073,10
504103,6
504121,13
504139,3
504143,10
504149,3
504151,6
504157,7
504181,7
504187,3
504197,3
504209,6
504221,10
504247,5
504269,3
504289,23
504299,6
504307,11
504311,13
504323,5
504337,10
504349,6
504353,5
504359,11
504377,5
504379,7
504389,3
504403,5
504457,11
504461,7
504473,5
504479,41
504521,7
504523,3
504527,10
504547,3
504563,5
504593,5
504599,14
504607,5
504617,5
504619,19
504631,15
504661,18
504667,7
504671,26
504677,3
504683,5
504727,17
504767,7
504787,5
504797,3
504799,11
504817,10
504821,8
504851,6
504853,6
504857,5
504871,11
504877,6
504893,3
504901,7
504929,6
504937,7
504943,5
504947,7
504953,5
504967,6
504983,10
504989,3
504991,7
505027,14
505031,17
505033,17
505049,6
505051,12
505061,3
505067,5
505073,5
505091,10
505097,5
505111,6
505117,5
505123,3
505129,31
505139,6
505157,3
505159,6
505181,3
505187,5
505201,19
505213,5
505231,15
505237,5
505277,3
505279,11
505283,5
505301,7
505313,5
505319,17
505321,21
505327,10
505339,7
505357,5
505367,7
505369,13
505399,11
505409,6
505411,10
505429,10
505447,6
505459,10
505469,3
505481,6
505493,3
505501,10
505511,19
505513,11
505523,5
505537,10
505559,19
505573,6
505601,7
505607,7
505613,3
505619,6
505633,11
505639,7
505643,5
505657,7
505663,5
505669,7
505691,7
505693,5
505709,3
505711,6
505727,10
505759,7
505763,5
505777,14
505781,7
505811,6
505819,12
505823,10
505867,5
505871,13
505877,5
505907,5
505919,14
505927,5
505949,3
505961,12
505969,19
505979,6
506047,6
506071,6
506083,7
506101,6
506113,14
506119,11
506131,3
506147,5
506171,7
506173,5
506183,10
506201,7
506213,3
506251,10
506263,6
506269,10
506281,14
506291,7
506327,10
506329,13
506333,3
506339,6
506347,12
506351,31
506357,3
506381,3
506393,5
506417,5
506423,7
506449,26
506459,6
506461,6
506479,12
506491,3
506501,3
506507,5
506531,6
506533,21
506537,5
506551,6
506563,3
506573,3
506591,21
506593,7
506599,7
506609,6
506629,6
506647,5
506663,10
506683,3
506687,10
506689,33
506699,6
506729,6
506731,17
506743,5
506773,14
506783,7
506791,15
506797,5
506809,22
506837,3
506843,5
506861,3
506873,5
506887,10
506893,5
506899,10
506903,10
506911,11
506929,13
506941,6
506963,5
506983,7
506993,5
506999,22
507029,3
507049,19
507071,17
507077,3
507079,17
507103,6
507109,13
507113,5
507119,13
507137,5
507139,12
507149,3
507151,12
507163,12
507193,13
507197,3
507217,15
507289,14
507301,10
507313,10
507317,3
507329,6
507347,6
507349,6
507359,17
507361,33
507371,6
507383,10
507401,7
507421,7
507431,19
507461,7
507491,10
507497,5
507499,3
507503,10
507523,17
507557,3
507571,10
507589,7
507593,5
507599,11
507607,7
507631,6
507641,6
507667,3
507673,10
507691,3
507697,10
507713,5
507719,11
507743,10
507757,11
507779,6
507781,11
507797,3
507803,5
507809,6
507821,3
507827,5
507839,19
507883,5
507901,6
507907,7
507917,3
507919,6
507937,7
507953,5
507961,35
507971,6
507979,10
508009,13
508019,6
508021,17
508033,17
508037,3
508073,5
508087,5
508091,6
508097,5
508103,7
508129,11
508159,11
508171,10
508187,5
508213,7
508223,7
508229,11
508237,17
508243,3
508259,6
508271,21
508273,7
508297,7
508301,3
508327,12
508331,6
508349,3
508363,7
508367,10
508373,3
508393,11
508433,5
508439,17
508451,10
508471,21
508477,6
508489,23
508499,6
508513,10
508517,3
508531,10
508549,10
508559,14
508567,5
508577,5
508579,10
508583,10
508619,6
508621,6
508637,3
508643,5
508661,3
508693,6
508709,3
508727,7
508771,10
508789,6
508799,11
508811,6
508817,5
508841,12
508847,11
508867,12
508901,3
508903,6
508909,6
508913,6
508919,13
508931,6
508943,7
508951,11
508957,6
508961,6
508969,11
508973,3
508987,3
509023,5
509027,5
509053,6
509063,7
509071,15
509087,10
509101,6
509123,5
509137,11
509147,5
509149,6
509203,3
509221,29
509227,5
509239,22
509263,6
509281,14
509287,5
509293,6
509297,6
509317,5
509329,19
509359,11
509363,5
509389,6
509393,5
509413,5
509417,5
509429,3
509441,6
509449,21
509477,3
509513,5
509521,41
509543,10
509549,3
509557,6
509563,5
509569,17
509573,3
509581,10
509591,19
509603,5
509623,5
509633,5
509647,5
509653,14
509659,10
509681,6
509687,10
509689,13
509693,3
509699,6
509723,5
509731,15
509737,22
509741,3
509767,5
509783,7
509797,11
509801,11
509833,10
509837,3
509843,5
509863,6
509867,5
509879,26
509909,3
509911,6
509921,14
509939,6
509947,3
509959,12
509963,5
509989,6
510007,5
510031,11
510047,10
510049,29
510061,7
510067,12
510073,10
510077,3
510079,6
510089,6
510101,3
510121,11
510127,5
510137,5
510157,5
510179,6
510199,15
510203,6
510217,13
510227,5
510233,5
510241,29
510247,5
510253,5
510271,19
510287,10
510299,6
510311,14
510319,12
510331,3
510361,19
510379,12
510383,10
510401,6
510403,3
510449,6
510451,3
510457,7
510463,5
510481,19
510529,14
510551,47
510553,10
510569,6
510581,3
510583,6
510589,11
510611,8
510613,5
510617,5
510619,7
510677,3
510683,5
510691,3
510707,5
510709,6
510751,17
510767,10
510773,3
510793,10
510803,5
510817,7
510823,10
510827,5
510847,5
510889,34
510907,12
510919,6
510931,3
510941,3
510943,5
510989,3
511001,21
511013,3
511019,6
511033,7
511039,14
511057,10
511061,3
511087,5
511109,3
511111,19
511123,7
511151,14
511153,7
511163,5
511169,6
511171,29
511177,10
511193,5
511201,21
511211,6
511213,5
511223,10
511237,7
511243,3
511261,6
511279,15
511289,6
511297,11
511327,5
511333,14
511337,5
511351,7
511361,12
511387,5
511391,19
511409,6
511417,17
511439,13
511447,5
511453,5
511457,5
511463,10
511477,5
511487,7
511507,5
511519,7
511523,5
511541,3
511549,6
511559,22
511573,6
511579,3
511583,7
511591,6
511603,11
511627,12
511631,21
511633,15
511669,6
511691,6
511703,10
511711,12
511723,3
511757,3
511787,5
511793,5
511801,14
511811,6
511831,11
511843,3
511859,6
511867,3
511873,10
511891,3
511897,17
511909,10
511933,5
511939,12
511961,6
511963,5
511991,28
511997,3
512009,6
512011,12
512021,10
512047,6
512059,10
512093,5
512101,10
512137,10
512147,5
512167,10
512207,10
512249,6
512251,3
512269,11
512287,6
512311,7
512321,6
512333,3
512353,10
512389,7
512419,3
512429,3
512443,7
512467,3
512497,13
512503,6
512507,5
512521,19
512531,6
512537,5
512543,10
512569,13
512573,3
512579,6
512581,7
512591,17
512593,29
512597,3
512609,6
512621,3
512641,11
512657,5
512663,7
512671,12
512683,5
512711,22
512713,7
512717,3
512741,8
512747,5
512761,19
512767,5
512779,7
512797,5
512803,3
512819,6
512821,24
512843,6
512849,6
512891,7
512899,10
512903,10
512917,6
512921,11
512927,7
512929,31
512959,6
512977,10
512989,18
512999,11
513001,14
513013,11
513017,6
513031,6
513041,6
513047,10
513053,3
513059,6
513067,3
513083,5
513101,11
513103,5
513109,6
513131,8
513137,5
513157,6
513167,7
513169,11
513173,3
513203,5
513239,19
513257,5
513269,3
513277,5
513283,11
513307,3
513311,14
513313,10
513319,6
513341,3
513347,5
513353,5
513367,7
513371,6
513397,5
513407,10
513419,6
513427,5
513431,21
513439,12
513473,5
513479,13
513481,39
513509,3
513511,19
513529,29
513533,3
513593,5
513631,6
513641,15
513649,14
513673,7
513679,11
513683,6
513691,3
513697,13
513719,19
513727,6
513731,6
513739,3
513749,3
513761,6
513767,7
513769,31
513781,6
513829,6
513839,14
513841,28
513871,17
513881,6
513899,6
513917,3
513923,5
513937,10
513943,20
513977,5
513991,12
514001,6
514009,21
514013,3
514021,6
514049,6
514051,3
514057,14
514061,3
514079,13
514081,44
514093,7
514103,7
514117,11
514123,12
514127,10
514147,3
514177,10
514187,5
514201,33
514219,3
514229,8
514243,12
514247,10
514249,13
514271,14
514277,3
514289,6
514309,10
514313,5
514333,11
514343,7
514357,14
514361,12
514379,6
514399,6
514417,10
514429,7
514433,5
514453,5
514499,6
514513,7
514519,6
514523,6
514529,6
514531,3
514543,5
514561,19
514571,6
514621,6
514637,3
514639,6
514643,5
514649,6
514651,11
514669,14
514681,14
514711,15
514733,3
514739,6
514741,7
514747,5
514751,47
514757,3
514769,6
514783,10
514793,5
514819,7
514823,10
514831,13
514841,11
514847,7
514853,3
514859,6
514867,11
514873,10
514889,6
514903,6
514933,6
514939,12
514949,8
514967,10
515041,13
515087,10
515089,31
515111,11
515143,10
515149,10
515153,5
515173,5
515191,19
515227,5
515231,17
515233,17
515237,3
515279,13
515293,5
515311,11
515323,3
515351,14
515357,3
515369,11
515371,12
515377,10
515381,7
515401,23
515429,3
515477,3
515507,5
515519,11
515539,10
515563,12
515579,6
515587,5
515597,3
515611,12
515621,3
515639,13
515651,11
515653,7
515663,7
515677,34
